/libpng-1.6.34.tar.gz/configure;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/ANNOUNCE;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/projects/vstudio/libpng/libpng.vcxproj;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/projects/vstudio/zlib/zlib.vcxproj;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/projects/vstudio/vstudio.sln;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/projects/vstudio/README.txt;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/projects/vstudio/pngstest/pngstest.vcxproj;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/projects/vstudio/pngvalid/pngvalid.vcxproj;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/projects/vstudio/pngtest/pngtest.vcxproj;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/projects/vstudio/pngunknown/pngunknown.vcxproj;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/projects/vstudio/pnglibconf/pnglibconf.vcxproj;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/projects/vstudio/zlib.props;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/projects/visualc71/PRJ0041.mak;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/projects/visualc71/pngtest.vcproj;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/projects/visualc71/README.txt;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/projects/visualc71/libpng.vcproj;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/projects/visualc71/libpng.sln;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/projects/visualc71/README_zlib.txt;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/projects/visualc71/zlib.vcproj;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/projects/owatcom/libpng.wpj;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/projects/owatcom/libpng.tgt;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/projects/owatcom/pngconfig.mak;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/projects/owatcom/pngtest.tgt;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/projects/owatcom/pngvalid.tgt;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/projects/owatcom/pngstest.tgt;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/pngrutil.c;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/install-sh;[{"type":"diff","license":"MIT","ref-pk":311,"rank":94,"diffs":"t[306+808] M0 s[0+797], t[1117+12] MR s[799+28], t[1130+134] M0 s[828+134], t[1265+14] MR s[963+10], t[1280+63] M0 s[974+64]"},{"type":"diff","license":"X11","ref-pk":253,"rank":89,"diffs":"t[317] M- s[0+45], t[317+947] M0 s[46+924], t[1265+14] MR s[971+10], t[1280+214] M0 s[982+211], t[1495+12] MR s[1194+8], t[1508+63] M0 s[1203+63], t[1572] M- s[1267+67]"}]
/libpng-1.6.34.tar.gz/pngconf.h;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/pngtrans.c;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/powerpc/powerpc_init.c;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/powerpc/filter_vsx_intrinsics.c;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/libpng-manual.txt;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/CMakeLists.txt;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/config.h.in;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/pngnow.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/config.sub;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/pngstruct.h;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/missing;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/pngget.c;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/pngwrite.c;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/pnginfo.h;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/pngrtran.c;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/pngpread.c;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/LICENSE;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/pngusr.dfa;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/pngread.c;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/arm/arm_init.c;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/arm/filter_neon_intrinsics.c;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/arm/filter_neon.S;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/pngmem.c;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngimage-quick;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngvalid-progressive-interlace-standard;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngunknown-IDAT;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngstest-linear;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngvalid-gamma-expand16-transform;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngvalid-progressive-size;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngstest-1.8;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngstest-none-alpha;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngunknown-sTER;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngstest-sRGB;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngstest-linear-alpha;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngvalid-gamma-threshold;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngtest-badpngs;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngunknown-if-safe;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngvalid-gamma-16-to-8;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngstest;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngvalid-gamma-expand16-background;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngunknown-discard;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngstest-sRGB-alpha;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngimage-full;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngvalid-gamma-background;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngvalid-gamma-alpha-mode;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngvalid-gamma-expand16-alpha-mode;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngunknown-vpAg;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngvalid-transform;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngvalid-progressive-standard;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngunknown-save;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngstest-none;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngstest-1.8-alpha;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngvalid-gamma-sbit;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngtest;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngunknown-sAPI;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngvalid-standard;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/tests/pngvalid-gamma-transform;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/pngpriv.h;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/INSTALL;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/config.guess;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/Makefile.am;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/png.h;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/configure.ac;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/pngwio.c;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/pngbar.jpg;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/libpng-config.in;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/compile;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/pngset.c;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/intel/filter_sse2_intrinsics.c;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/intel/intel_init.c;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/Makefile.in;[{"type":"diff","license":"FSF","ref-pk":493,"rank":83,"diffs":"t[106] M- s[0+29], t[106+38] M0 s[30+36], t[145+11] MR s[67+4], t[157+175] M0 s[72+173]"}]
/libpng-1.6.34.tar.gz/pngerror.c;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/CHANGES;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/mips/filter_msa_intrinsics.c;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/mips/mips_init.c;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/pngwtran.c;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/png.5;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/ltmain.sh;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/png.c;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/pngrio.c;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/example.c;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/libpng.3;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/autogen.sh;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/depcomp;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/pngbar.png;
[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/libpngpf.3;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/test-driver;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/TODO;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/pngdebug.h;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/libpng.pc.in;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/ltsugar.m4;[{"type":"diff","license":"FSF","ref-pk":493,"rank":77,"diffs":"t[200] M- s[0+60], t[200+185] M0 s[62+183]"}]
/libpng-1.6.34.tar.gz/scripts/makefile.darwin;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/pnglibconf.dfa;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.std;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.solaris-x86;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.ibmc;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.aix;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.acorn;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/genchk.cmake.in;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.amiga;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/genout.cmake.in;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/libpng-config-head.in;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/libtool.m4;[{"type":"diff","license":"FSF","ref-pk":493,"rank":78,"diffs":"t[110] M- s[0+29], t[110+30] M0 s[30+30], t[145+34] M+ s[62], t[184+185] M0 s[62+183]"}]
/libpng-1.6.34.tar.gz/scripts/makefile.gcc;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/pnglibconf.mak;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.cegcc;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.bor;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.bc32;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.hp64;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.so9;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/def.c;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.sco;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/test.cmake.in;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.knr;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.sgi;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/libpng-config-body.in;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/README.txt;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.tc3;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/sym.c;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.64sunu;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makevms.com;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.msys;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/pngwin.rc;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/vers.c;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/symbols.def;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.hpgcc;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.32sunu;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.vcwin32;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.linux-opt;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.solaris;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/ltversion.m4;[{"type":"diff","license":"FSF","ref-pk":493,"rank":77,"diffs":"t[165] M- s[0+60], t[165+185] M0 s[62+183]"}]
/libpng-1.6.34.tar.gz/scripts/makefile.sunos;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.hpux;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.ne12bsd;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/SCOPTIONS.ppc;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.intel;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.mips;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.beos;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.msc;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/symbols.c;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/options.awk;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/dfn.awk;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.sggcc;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.openbsd;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/ltoptions.m4;[{"type":"diff","license":"FSF","ref-pk":493,"rank":77,"diffs":"t[204] M- s[0+60], t[204+185] M0 s[62+183]"}]
/libpng-1.6.34.tar.gz/scripts/checksym.awk;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.atari;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.linux;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/libpng.pc.in;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.freebsd;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.dec;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/descrip.mms;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.netbsd;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/gensrc.cmake.in;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/makefile.dj2;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/macro.lst;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/intprefix.c;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/pnglibconf.h.prebuilt;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/lt~obsolete.m4;[{"type":"diff","license":"FSF","ref-pk":493,"rank":77,"diffs":"t[213] M- s[0+60], t[213+185] M0 s[62+183]"}]
/libpng-1.6.34.tar.gz/scripts/prefix.c;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/scripts/smakefile.ppc;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/pngwutil.c;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/gray-alpha-16-1.8.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/rgb-16-sRGB-tRNS.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/palette-8-1.8.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/palette-1-tRNS.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/rgb-16.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/rgb-alpha-8-linear.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/gray-1-tRNS.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/gray-4-linear.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/palette-2-linear-tRNS.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/palette-4-1.8-tRNS.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/gray-4-1.8-tRNS.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/rgb-8-sRGB.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/palette-8-1.8-tRNS.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/rgb-alpha-16-1.8.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/gray-alpha-8-1.8.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/gray-2-tRNS.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/gray-8-tRNS.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/gray-2-sRGB-tRNS.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/palette-2-sRGB-tRNS.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/gray-16-1.8-tRNS.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/rgb-8-sRGB-tRNS.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/rgb-16-tRNS.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/gray-4-tRNS.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/gray-16-sRGB.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/palette-1-sRGB.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/palette-8-sRGB-tRNS.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/palette-2-1.8.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/palette-2-tRNS.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/palette-2-linear.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/rgb-16-sRGB.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/gray-1-linear.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/crashers/huge_iCCP_chunk.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/crashers/huge_bKGD_chunk.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/crashers/huge_pCAL_chunk.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/crashers/huge_pHYs_chunk.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/crashers/huge_zTXt_chunk.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/crashers/huge_tIME_chunk.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/crashers/huge_sTER_chunk.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/crashers/huge_sPLT_chunk.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/crashers/huge_cHRM_chunk.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/crashers/empty_ancillary_chunks.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/crashers/badadler.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/crashers/huge_tEXt_chunk.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/crashers/huge_sRGB_chunk.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/crashers/huge_juNk_safe_to_copy.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/crashers/badcrc.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/crashers/huge_iTXt_chunk.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/crashers/huge_eXIf_chunk.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/crashers/bad_iCCP.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/crashers/huge_juNK_unsafe_to_copy.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/crashers/huge_sCAL_chunk.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/crashers/huge_hIST_chunk.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/crashers/huge_IDAT.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/crashers/huge_gAMA_chunk.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/gray-16-linear.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/gray-8-linear-tRNS.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/palette-1-linear.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/palette-1.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/gray-8-sRGB-tRNS.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/rgb-16-linear-tRNS.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/palette-1-sRGB-tRNS.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/gray-4-linear-tRNS.png;[{"type":"no-match"}]
/libpng-1.6.34.tar.gz/contrib/testpngs/makepngs.sh;[{"type":"no-match"}]
