/file_5.30.tar.xz/AUTHORS,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/COPYING,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/ChangeLog,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/INSTALL,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/MAINT,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/Makefile.am,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/Makefile.in,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/NEWS,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/README,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/TODO,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/acinclude.m4,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/aclocal.m4,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/compile,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/config.guess,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/config.h.in,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/config.sub,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/configure,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/configure.ac,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/depcomp,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/docMakefile.am,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/docMakefile.in,BSD-2-Clause-FreeBSD;GPL-1.0;GPL-1.0-only;GPL-1.0-or-later,
/file_5.30.tar.xz/docfile.man,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/doclibmagic.man,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/docmagic.man,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/install-sh,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/ltmain.sh,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/m4libtool.m4,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/m4ltoptions.m4,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/m4ltsugar.m4,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/m4ltversion.m4,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/m4lt~obsolete.m4,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdiracorn,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdiradi,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdiradventure,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdiralgol68,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirallegro,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdiralliant,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdiramanda,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdiramigaos,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirandroid,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdiranimation,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdiraout,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirapl,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirapple,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirapplication,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirapplix,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirapt,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirarchive,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirassembler,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirasterix,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdiratt3b,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdiraudio,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirbasis,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirber,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirbflt,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirbioinformatics,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirblackberry,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirblcr,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirblender,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirblit,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirbout,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirbsdi,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirbsi,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirbtsnoop,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirc-lang,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirc64,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdircad,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdircafebabe,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdircbor,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdircddb,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirchord,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdircisco,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdircitrus,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirclarion,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirclaris,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirclipper,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdircoff,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdircommands,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdircommunications,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdircompress,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirconsole,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirconvex,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdircoverage,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdircracklib,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirctags,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirctf,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdircubemap,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdircups,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirdact,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirdatabase,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirder,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirdiamond,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirdiff,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirdigital,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirdolby,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirdump,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirdyadic,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirebml,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdireditors,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirefi,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirelf,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirencore,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirepoc,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirerlang,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdiresri,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirfcs,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirfilesystems,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirfinger,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirflash,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirflif,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirfonts,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirfortran,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirframe,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirfreebsd,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirfsav,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirfusecompress,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirgames,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirgcc,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirgeo,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirgeos,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirgimp,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirgnome,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirgnu,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirgnumeric,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirgpt,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirgpu,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirgrace,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirgraphviz,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirgringotts,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirguile,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirhitachi-sh,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirhp,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirhuman68k,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdiribm370,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdiribm6000,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdiricc,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdiriff,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirimages,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirinform,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirintel,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirinterleaf,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirisland,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirispell,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirisz,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirjava,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirjavascript,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirjpeg,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirkarma,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirkde,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirkeepass,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirkerberos,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirkml,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirlecter,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirlex,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirlif,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirlinux,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirlisp,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirllvm,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirlua,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirluks,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirm4,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmach,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmacintosh,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmacos,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmagic,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmail.news,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmake,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmap,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmaple,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmarc21,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmathcad,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmathematica,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmatroska,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmcrypt,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmercurial,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmetastore,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmeteorological,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmicrofocus,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmime,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmips,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmirage,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmisctools,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmkid,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmlssa,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmmdf,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmodem,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmotorola,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmozilla,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmsdos,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmsooxml,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmsvc,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmsx,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmup,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirmusic,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirnasa,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirnatinst,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirncr,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirneko,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirnetbsd,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirnetscape,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirnetware,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirnews,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirnitpicker,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdiroasis,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirocaml,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdiroctave,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirole2compounddocs,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirolf,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdiros2,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdiros400,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdiros9,AMPAS;Apache-1.0;Apache-1.1;BSD-2-Clause-FreeBSD;BSD-2-Clause-Patent;BSD-3-Clause-Clear;BSD-3-Clause-LBNL;BSD-3-Clause-No-Nuclear-License;BSD-3-Clause-No-Nuclear-License-2014;BSD-3-Clause-No-Nuclear-Warranty;BSD-4-Clause-UC;Caldera;Entessa;Intel;NCSA;Naumen;OLDAP-2.0;OLDAP-2.0.1;OLDAP-2.1;OLDAP-2.2;OLDAP-2.2.1;OLDAP-2.2.2;OLDAP-2.3;OLDAP-2.4;OLDAP-2.5;OLDAP-2.6;OLDAP-2.7;OLDAP-2.8;PHP-3.0;PHP-3.01;Plexus;SWL;Saxpath;TMate;TOSL;VSL-1.0;XFree86-1.1;ZPL-1.1;ZPL-2.0;ZPL-2.1;Zend-2.0;bzip2-1.0.5;bzip2-1.0.6;xpp,
/file_5.30.tar.xz/magic/Magdirosf1,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirpalm,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirparix,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirparrot,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirpascal,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirpbf,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirpbm,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirpc88,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirpc98,BSD-2-Clause-FreeBSD,
/file_5.30.tar.xz/magic/Magdirpdf,BSD-2-Clause-FreeBSD,
